form	lemma	POS	morph
༄༄།།		PUNCT
བོངཀྱེ་		NON_WORD
ནང་	ནང་	NOUN
ས་	ས་	ADP
ར་	ལ་	PART
རྡཔེ་		NON_WORD
ཪྵརྭ་		NON_WORD
ཛིབ་		NON_WORD
།།		PUNCT
		
		
༷་		NON_WORD
		
སྐུ་	སྐུ་	NOUN
ལ་	ལ་	PART
		
		
		
ཚི་	ཚི་	NOUN
		
སབ་	སབ་	NO_POS
ག་	ག་	PRON
		
ལ་	ལ་	PART
		
		
སྤྱ་		NON_WORD
		
		
ཇ་	ཇ་	OTHER
		
༅		PUNCT
		
གྲ་	གྲ་	OTHER
		
ས་	ས་	ADP
		
ལ་	ལ་	PART
		
སྨོ་		NON_WORD
		
ཇ་	ཇ་	OTHER
		
ཝ་	ཝ་	OTHER
		
སྨོསཡས་		NON_WORD
		
ཝ་	ཝ་	OTHER
		
		
གེ་སར་	གེ་སར་	PROPN
སྒྲུང་	སྒྲུང་	NOUN
གི་	གི་	PART
ཚིག་འགྲེལ་	ཚིག་འགྲེལ་	NOUN
གསལ་	གསལ་	VERB
		
ནི་	ནི་	NO_POS
།		PUNCT
		
འི་	གི་	PART
		
བཞིབ་		NON_WORD
		
		
		
ས་	ས་	ADP
		
		
དཁོ་		NON_WORD
མཆོག་	མཆོག་	ADJ
ཚེ་བརྟན་	ཚེ་བརྟན་	PROPN
།		PUNCT
		
བ་	པ་	PART
		
		
		
		
མཐབ་		NON_WORD
		
		
		
གོ་	གོ་	PART
		
ས་	ས་	ADP
		
ས་	ས་	ADP
		
		
		
		
		
ས་	ས་	ADP
		
འི་	གི་	PART
		
མ་	མ་	PART
སྨོས་	སྨོས་	VERB
		
		
		
		
སྨོམས་		NON_WORD
		
		
ས་	ས་	ADP
		
སྨོས་	སྨོས་	VERB
		
སཐའིམ་		NON_WORD
		
		
		
མ་	མ་	OTHER
ས་	ས་	ADP
		
ཡི་	གི་	PART
༅		PUNCT
		
		
		
		
ལོ༷ས་		NON_WORD
ས་	ས་	ADP
		
		
		
ལ་	ལ་	PART
		
འིསཁྲིལ་		NON_WORD
		
		
		
མ་	མ་	PART
		
		
		
		
ས་	ས་	ADP
		
		
		
ས་	ས་	ADP
		
		
		
		
བ་	པ་	PART
		
		
		
ས་	ས་	ADP
		
		
		
ས་	ས་	ADP
		
		
		
		
ཤཱ་	ཤཱ་	NO_POS
		
		
ཟ་	ཟ་	VERB
		
		
		
ལ་	ལ་	PART
		
མ་	མ་	PART
		
		
		
མཁ་		NON_WORD
ས་	ས་	ADP
		
བ་	པ་	PART
		
པ་	པ་	OTHER
ས་	གིས་	PART
		
ས་	ས་	ADP
		
		
འི་བ་	འི་བ་	PART
		
		
འི་	གི་	PART
བ་	བ་	ADP
		
		
ས་	ས་	ADP
		
		
		
འི་	གི་	PART
		
		
		
		
		
		
		
འི་	གི་	PART
		
གོ་	གོ་	PART
		
		
སྐྱ་	སྐྱ་	VERB
		
བ་	པ་	PART
		
		
		
བ་	པ་	PART
		
		
ཡོ་	ཡོ་	OTHER
		
		
ས་	ས་	ADP
		
ས་	ས་	ADP
		
		
		
		
ས་	ས་	ADP
		
ཐ་	ཐ་	NOUN
		
ཛི་	ཛི་	NO_POS
		
ཛི་	ཛི་	NO_POS
		
		
		
		
ཡོ་	ཡོ་	OTHER
		
ས་	ས་	ADP
		
		
		
		
		
		
བ་	པ་	PART
		
		
སྨོ་		NON_WORD
		
སྤོབ་		NON_WORD
		
		
།།		PUNCT
		
འ་		NON_WORD
		
		
		
ཌཌཡོ་		NON_WORD
།		PUNCT
		
		
།		PUNCT
		
རྩ་	རྩ་	NUM
		
མོ་	གོ་	PART
།		PUNCT
		
ས་	ས་	ADP
རྩརྩ་		NON_WORD
		
།		PUNCT
		
		
།		PUNCT
		
རྩཌ་		NON_WORD
		
་་༅		PUNCT
		
		
ས་	ས་	ADP
		
ས་	ས་	ADP
		
		
རྔུ་	རྔུ་	NO_POS
		
ལ་	ལ་	PART
		
		
		
ཚི་	ཚི་	OTHER
		
ཚི་	ཚི་	OTHER
		
		
		
གོ་	གོ་	NOUN
མ་	མ་	PART
		
		
ཤཱ་	ཤཱ་	NO_POS
		
པོའིབུ་		NON_WORD
		
༈		PUNCT
		
བ་	པ་	PART
		
		
		
		
མསཚི་		NON_WORD
		
བ་	པ་	PART
		
བ་	པ་	PART
		
		
		
		
བའིབ་		NON_WORD
ས་	ས་	ADP
ཚིསལ་		NON_WORD
རྔུ་	རྔུ་	NO_POS
		
		
ཚོ་	ཚོ་	DET
		
		
འི་	གི་	PART
		
ཐབམསཐའམས་		NON_WORD
		
།		PUNCT
		
ལྔ་	ལྔ་	NUM
		
		
ཝ་	ཝ་	OTHER
		
བ་	པ་	PART
		
		
བ་	པ་	PART
		
		
		
		
		
མ་	མ་	PART
		
		
		
ཐམ་	ཐམ་	NO_POS
		
༅་		PUNCT
མི༷་		NON_WORD
		
མི་	མི་	PART
		
ཡོ་	ཡོ་	OTHER
		
		
ས་	ས་	ADP
		
		
		
		
མི་	མི་	PART
		
		
།་		PUNCT
ཡོ་	ཡོ་	OTHER
		
		
		
		
ཚ་	ཚ་	VERB
༅		PUNCT
		
		
		
		
		
ཇི་	ཇི་	NO_POS
མོ་	གོ་	PART
༅		PUNCT
ཡོ་	ཡོ་	OTHER
		
ང་	ང་	PRON
		
ཐ་	ཐ་	NOUN
		
		
རྔུ་	རྔུ་	NO_POS
		
		
		
ཡོ་	ཡོ་	OTHER
		
ལྔ་	ལྔ་	NUM
འི་	གི་	PART
ཐ་	ཐ་	NOUN
		
		
		
		
		
		
༅		PUNCT
		
ས་	ས་	ADP
		
		
འི་	གི་	PART
		
		
སྤོམས་		NON_WORD
		
མ་	མ་	OTHER
		
ཐ་	ཐ་	NOUN
ས་	གིས་	PART
		
		
		
		
		
		
		
		
བ་	པ་	PART
		
		
		
བ་	བ་	ADP
		
པ་	པ་	PART
